TrainingUpdate,CriticLoss,CriticLoss1,CriticLoss2,ActorLoss,AlphaLoss,EntropyWeight,LogAlpha,QValue
1,0.021061934530735016,0.02106449566781521,0.021059375256299973,-4.428979873657227,1.0765398740768433,0.31967392563819885,-1.140453815460205,3.9919333457946777
2,0.01903783157467842,0.019037963822484016,0.019037697464227676,-4.4318413734436035,1.0794214010238647,0.3196010887622833,-1.1406816244125366,3.991766929626465
3,0.04510423541069031,0.04508432000875473,0.045124150812625885,-4.426297664642334,1.0743424892425537,0.3195283114910126,-1.1409094333648682,3.9911575317382812
4,0.014348335564136505,0.014351263642311096,0.014345407485961914,-4.4296488761901855,1.0780909061431885,0.31945547461509705,-1.1411373615264893,3.990614891052246
5,0.023304227739572525,0.023290453478693962,0.023318002000451088,-4.431537628173828,1.0803704261779785,0.3193826675415039,-1.1413652896881104,3.9900779724121094
6,0.02997054159641266,0.029963325709104538,0.02997775748372078,-4.422656059265137,1.0724246501922607,0.31930989027023315,-1.1415932178497314,3.9889962673187256
7,0.026085112243890762,0.02606840245425701,0.026101823896169662,-4.426558017730713,1.0768301486968994,0.3192371129989624,-1.1418211460113525,3.988347053527832
8,0.043262381106615067,0.04324020445346832,0.04328455775976181,-4.425979137420654,1.077283263206482,0.31916433572769165,-1.1420491933822632,3.9871699810028076
9,0.03542080521583557,0.035428907722234726,0.035412706434726715,-4.423471450805664,1.0757242441177368,0.3190915584564209,-1.1422772407531738,3.986076593399048
10,0.061161573976278305,0.06112058460712433,0.06120256334543228,-4.422433853149414,1.0755459070205688,0.31901878118515015,-1.1425052881240845,3.985071897506714
11,0.028575975447893143,0.028547171503305435,0.02860477939248085,-4.425426006317139,1.079658031463623,0.3189460039138794,-1.1427334547042847,3.983804941177368
12,0.047335993498563766,0.04727354273200035,0.04739844426512718,-4.414418697357178,1.0702850818634033,0.3188732862472534,-1.1429615020751953,3.9820258617401123
13,0.035071760416030884,0.03503616899251938,0.03510734811425209,-4.415695667266846,1.0735204219818115,0.31880056858062744,-1.143189549446106,3.979921579360962
14,0.0218521635979414,0.021852344274520874,0.021851982921361923,-4.409714221954346,1.0692145824432373,0.31872791051864624,-1.143417477607727,3.978100299835205
15,0.046243682503700256,0.04622751846909523,0.04625984653830528,-4.4129557609558105,1.074064016342163,0.3186552822589874,-1.1436454057693481,3.9763481616973877
16,0.03415977209806442,0.03411167860031128,0.03420786187052727,-4.411037921905518,1.0736041069030762,0.3185826539993286,-1.1438733339309692,3.9747443199157715
17,0.03513936698436737,0.035144343972206116,0.035134393721818924,-4.404865264892578,1.0689969062805176,0.3185100555419922,-1.1441012620925903,3.973034381866455
18,0.022992180660367012,0.02294377237558365,0.023040588945150375,-4.408770561218262,1.0741462707519531,0.31843745708465576,-1.1443291902542114,3.971644163131714
19,0.046380139887332916,0.046295031905174255,0.04646524414420128,-4.405065536499023,1.0723778009414673,0.3183648884296417,-1.1445571184158325,3.9695615768432617
20,0.04292285442352295,0.04290549457073212,0.04294021800160408,-4.404719352722168,1.0739296674728394,0.3182923197746277,-1.1447850465774536,3.9675192832946777
21,0.02493436262011528,0.024975890293717384,0.024892834946513176,-4.400132179260254,1.0708491802215576,0.31821978092193604,-1.1450129747390747,3.965867519378662
22,0.020775511860847473,0.020808402448892593,0.020742619410157204,-4.396083354949951,1.0676689147949219,0.31814730167388916,-1.1452407836914062,3.9648540019989014
23,0.03411243483424187,0.03406894579529762,0.03415592387318611,-4.397089958190918,1.0696839094161987,0.3180748522281647,-1.1454685926437378,3.963701009750366
24,0.025430485606193542,0.025532936677336693,0.025328034535050392,-4.397365093231201,1.0708822011947632,0.3180023729801178,-1.1456964015960693,3.962632417678833
25,0.023019976913928986,0.023016223683953285,0.023023730143904686,-4.396777629852295,1.0703542232513428,0.3179299533367157,-1.1459242105484009,3.962428331375122
26,0.022044489160180092,0.0220707468688488,0.022018231451511383,-4.3975677490234375,1.0715255737304688,0.3178575336933136,-1.1461520195007324,3.961902141571045
27,0.03788337856531143,0.037877291440963745,0.03788946941494942,-4.393662929534912,1.0679304599761963,0.3177851438522339,-1.146379828453064,3.9614474773406982
28,0.03612372279167175,0.036077629774808884,0.036169812083244324,-4.403543472290039,1.0782526731491089,0.317712664604187,-1.1466078758239746,3.9608609676361084
29,0.028590895235538483,0.028625771403312683,0.02855602093040943,-4.3888630867004395,1.063880443572998,0.3176403045654297,-1.1468356847763062,3.9604074954986572
30,0.02996368333697319,0.03001244366168976,0.02991492487490177,-4.395329475402832,1.070373296737671,0.31756791472435,-1.1470636129379272,3.9602365493774414
31,0.033948060125112534,0.03390840068459511,0.03398771956562996,-4.395975589752197,1.0709055662155151,0.31749552488327026,-1.1472915410995483,3.9602060317993164
32,0.037898950278759,0.037881240248680115,0.03791665658354759,-4.394189834594727,1.0694859027862549,0.31742316484451294,-1.1475194692611694,3.959695816040039
33,0.021570108830928802,0.021599961444735527,0.021540256217122078,-4.3939032554626465,1.0693732500076294,0.317350834608078,-1.1477473974227905,3.959376335144043
34,0.03346902132034302,0.03347962722182274,0.033458419144153595,-4.3939924240112305,1.0692144632339478,0.31727850437164307,-1.1479753255844116,3.959479570388794
35,0.03233572840690613,0.032357651740312576,0.03231380507349968,-4.39265775680542,1.06776762008667,0.3172062039375305,-1.1482032537460327,3.9594473838806152
36,0.03462610021233559,0.03458484634757042,0.034667354077100754,-4.394906997680664,1.0694608688354492,0.31713390350341797,-1.1484311819076538,3.9598588943481445
37,0.03813241422176361,0.03813139349222183,0.03813343867659569,-4.390736103057861,1.0655125379562378,0.3170616328716278,-1.148659110069275,3.959491014480591
38,0.025170253589749336,0.025166397914290428,0.025174109265208244,-4.394050598144531,1.0685598850250244,0.31698936223983765,-1.148887038230896,3.9596142768859863
39,0.028724176809191704,0.02872886136174202,0.028719492256641388,-4.395675182342529,1.0702136754989624,0.3169171214103699,-1.149114966392517,3.959440231323242
40,0.02549039199948311,0.025472396984696388,0.02550838515162468,-4.391098499298096,1.0656901597976685,0.3168449103832245,-1.1493428945541382,3.959242582321167
41,0.039976976811885834,0.03995845839381218,0.03999549150466919,-4.389758586883545,1.0644394159317017,0.3167727291584015,-1.1495707035064697,3.9590089321136475
42,0.06081973761320114,0.06078208610415459,0.0608573853969574,-4.394503116607666,1.0696407556533813,0.3167005479335785,-1.1497986316680908,3.9584076404571533
43,0.02948981150984764,0.029482144862413406,0.029497476294636726,-4.393682956695557,1.0693408250808716,0.3166283667087555,-1.150026559829712,3.957742929458618
44,0.025428812950849533,0.025432163849473,0.025425463914871216,-4.388845443725586,1.0651030540466309,0.3165562152862549,-1.150254487991333,3.9569995403289795
45,0.021171934902668,0.021166518330574036,0.021177349612116814,-4.386746883392334,1.062973976135254,0.3164840638637543,-1.150482416152954,3.9568850994110107
46,0.023651843890547752,0.0236606877297163,0.023643000051379204,-4.385380268096924,1.0617319345474243,0.31641197204589844,-1.1507102251052856,3.9566168785095215
47,0.022160418331623077,0.022170204669237137,0.022150633856654167,-4.389509677886963,1.0659236907958984,0.316339910030365,-1.1509380340576172,3.9564104080200195
48,0.02948381006717682,0.02946767397224903,0.029499948024749756,-4.387798309326172,1.064277172088623,0.31626784801483154,-1.1511658430099487,3.9562008380889893
49,0.04019167274236679,0.04019907861948013,0.04018426313996315,-4.387012958526611,1.063726544380188,0.3161957859992981,-1.1513936519622803,3.9558217525482178
50,0.036595024168491364,0.036593466997146606,0.03659657761454582,-4.388094425201416,1.0649795532226562,0.3161237835884094,-1.1516214609146118,3.9555065631866455
51,0.03921675682067871,0.039229828864336014,0.03920368477702141,-4.390675067901611,1.0674891471862793,0.31605175137519836,-1.1518492698669434,3.9554333686828613
52,0.021738294512033463,0.02174016274511814,0.021736426278948784,-4.3865556716918945,1.0633587837219238,0.3159797787666321,-1.152077078819275,3.9553003311157227
53,0.02980588749051094,0.029809240251779556,0.029802532866597176,-4.383739471435547,1.0604959726333618,0.3159078061580658,-1.1523048877716064,3.955202579498291
54,0.055769890546798706,0.05573780834674835,0.05580196902155876,-4.386630058288574,1.0637238025665283,0.3158358335494995,-1.152532696723938,3.954721689224243
55,0.0336148627102375,0.03359966725111008,0.03363005816936493,-4.3873090744018555,1.0650484561920166,0.3157638907432556,-1.1527605056762695,3.953933000564575
56,0.019470881670713425,0.01946694776415825,0.01947481371462345,-4.386465549468994,1.0646116733551025,0.3156919777393341,-1.152988314628601,3.953382730484009
57,0.02655574306845665,0.02656317502260208,0.026548312976956367,-4.381221771240234,1.0600295066833496,0.3156200647354126,-1.1532161235809326,3.95257568359375
58,0.03216780722141266,0.03217421472072601,0.032161399722099304,-4.383773326873779,1.062809705734253,0.3155481815338135,-1.1534439325332642,3.9522042274475098
59,0.021786212921142578,0.02179083041846752,0.021781595423817635,-4.383814334869385,1.062880039215088,0.31547629833221436,-1.1536717414855957,3.952030897140503
60,0.057441890239715576,0.05742603912949562,0.05745774134993553,-4.3870530128479,1.0665971040725708,0.31540438532829285,-1.1538996696472168,3.951408624649048
61,0.042395371943712234,0.04235140234231949,0.04243934154510498,-4.382187366485596,1.061970591545105,0.3153325617313385,-1.1541274785995483,3.9510257244110107
62,0.027057282626628876,0.027059191837906837,0.027055371552705765,-4.378249168395996,1.0586563348770142,0.31526073813438416,-1.1543552875518799,3.950258493423462
63,0.02084273472428322,0.02084765024483204,0.02083781734108925,-4.377605438232422,1.0582928657531738,0.3151889443397522,-1.1545829772949219,3.949833631515503
64,0.031199723482131958,0.031173164024949074,0.031226282939314842,-4.38279390335083,1.0636659860610962,0.31511715054512024,-1.1548107862472534,3.9495058059692383
65,0.03583775833249092,0.03582095354795456,0.03585456311702728,-4.3799872398376465,1.0615664720535278,0.31504538655281067,-1.155038595199585,3.9486544132232666
66,0.044229790568351746,0.04421885684132576,0.04424072429537773,-4.378965854644775,1.061161994934082,0.3149736225605011,-1.1552664041519165,3.9478938579559326
67,0.02738025411963463,0.027395833283662796,0.02736467681825161,-4.383598804473877,1.0662436485290527,0.31490182876586914,-1.1554943323135376,3.9473025798797607
68,0.03350095450878143,0.033456478267908096,0.03354543447494507,-4.375976085662842,1.0591723918914795,0.31483006477355957,-1.1557222604751587,3.946607828140259
69,0.028073148801922798,0.028062259778380394,0.028084037825465202,-4.376519203186035,1.0608385801315308,0.3147583305835724,-1.1559501886367798,3.945340871810913
70,0.03508170321583748,0.03507355600595474,0.035089850425720215,-4.3780927658081055,1.0636162757873535,0.3146865963935852,-1.1561781167984009,3.943993330001831
71,0.03540067374706268,0.035348404198884964,0.0354529470205307,-4.380002975463867,1.0663495063781738,0.31461483240127563,-1.1564061641693115,3.943026542663574
72,0.047841738909482956,0.04784005880355835,0.04784341901540756,-4.374349117279053,1.062162160873413,0.3145430386066437,-1.1566343307495117,3.9414162635803223
73,0.029504716396331787,0.029506836086511612,0.02950259856879711,-4.368763446807861,1.05744469165802,0.3144713342189789,-1.1568623781204224,3.9404053688049316
74,0.0328918881714344,0.03286990895867348,0.03291386738419533,-4.368101596832275,1.0577311515808105,0.3143996596336365,-1.1570903062820435,3.9393131732940674
75,0.04029680788516998,0.040267571806907654,0.04032604396343231,-4.360611915588379,1.0513670444488525,0.31432804465293884,-1.157318115234375,3.9380440711975098
76,0.018893716856837273,0.018906494602560997,0.01888093911111355,-4.3685197830200195,1.06023108959198,0.3142564594745636,-1.1575459241867065,3.9369447231292725
77,0.031244609504938126,0.031185029074549675,0.031304191797971725,-4.365154266357422,1.0580302476882935,0.31418487429618835,-1.157773733139038,3.9356372356414795
78,0.0285152867436409,0.028571097180247307,0.028459474444389343,-4.366565227508545,1.060489296913147,0.3141132593154907,-1.1580016613006592,3.934445858001709
79,0.028768040239810944,0.02875777706503868,0.028778303414583206,-4.356708526611328,1.0509765148162842,0.31404173374176025,-1.1582293510437012,3.9339582920074463
80,0.023722195997834206,0.023711107671260834,0.023733284324407578,-4.361520290374756,1.0565465688705444,0.3139702379703522,-1.1584570407867432,3.9330575466156006
81,0.04337472468614578,0.043368201702833176,0.04338124766945839,-4.368818759918213,1.0645140409469604,0.3138987421989441,-1.1586848497390747,3.9322450160980225
82,0.016943052411079407,0.0169786736369133,0.016907429322600365,-4.3597235679626465,1.055666446685791,0.313827246427536,-1.1589126586914062,3.9318549633026123
83,0.029768910259008408,0.02979506179690361,0.029742758721113205,-4.3592915534973145,1.0552138090133667,0.31375575065612793,-1.1591404676437378,3.931731700897217
84,0.01903623342514038,0.01906760223209858,0.019004864618182182,-4.361110210418701,1.056559443473816,0.31368428468704224,-1.1593682765960693,3.9320623874664307
85,0.026103779673576355,0.026078365743160248,0.02612919546663761,-4.362865447998047,1.0581145286560059,0.31361281871795654,-1.1595960855484009,3.932119607925415
86,0.027307305485010147,0.0272846482694149,0.027329960837960243,-4.352901458740234,1.04833984375,0.313541442155838,-1.1598237752914429,3.9317872524261475
87,0.050081878900527954,0.050019942224025726,0.05014381930232048,-4.355342388153076,1.0514249801635742,0.31347009539604187,-1.1600513458251953,3.931000232696533
88,0.024021398276090622,0.024039316922426224,0.02400347962975502,-4.355745315551758,1.0523589849472046,0.3133988082408905,-1.1602787971496582,3.9303269386291504
89,0.024002980440855026,0.024006346240639687,0.023999616503715515,-4.357792854309082,1.0545554161071777,0.31332749128341675,-1.1605063676834106,3.930035352706909
90,0.03651595115661621,0.03648092597723007,0.03655097633600235,-4.356975078582764,1.054186463356018,0.313256174325943,-1.160733938217163,3.929443836212158
91,0.016049597412347794,0.016079667955636978,0.01601952500641346,-4.356637001037598,1.0542391538619995,0.313184916973114,-1.1609615087509155,3.928910255432129
92,0.029487360268831253,0.029480483382940292,0.029494235292077065,-4.359570026397705,1.0573228597640991,0.31311362981796265,-1.161189079284668,3.928616762161255
93,0.06261598318815231,0.06260104477405548,0.06263092160224915,-4.352382659912109,1.0506384372711182,0.31304240226745605,-1.1614166498184204,3.9279708862304688
94,0.02537243440747261,0.025398539379239082,0.02534632757306099,-4.351312160491943,1.0494745969772339,0.31297120451927185,-1.1616441011428833,3.927922248840332
95,0.0349639467895031,0.03495251014828682,0.034975383430719376,-4.357766151428223,1.0559173822402954,0.31289997696876526,-1.1618716716766357,3.927790880203247
96,0.033034831285476685,0.033054616302251816,0.03301504999399185,-4.363967418670654,1.062209963798523,0.31282874941825867,-1.1620993614196777,3.9275569915771484
97,0.02054082229733467,0.02055046148598194,0.0205311831086874,-4.360213279724121,1.058201551437378,0.3127574920654297,-1.1623271703720093,3.927668809890747
98,0.0462367907166481,0.04619623348116875,0.046277351677417755,-4.3532490730285645,1.0511581897735596,0.3126862645149231,-1.1625549793243408,3.9276065826416016
99,0.024339325726032257,0.024340322241187096,0.02433832734823227,-4.3519110679626465,1.0501275062561035,0.3126150667667389,-1.1627826690673828,3.9271554946899414
100,0.03870034217834473,0.03867824375629425,0.0387224443256855,-4.355698108673096,1.0542322397232056,0.3125438988208771,-1.1630103588104248,3.926696300506592
101,0.028118979185819626,0.028132043778896332,0.02810591459274292,-4.355456829071045,1.0541173219680786,0.31247270107269287,-1.1632381677627563,3.926426649093628
102,0.03624505177140236,0.0362139567732811,0.03627614676952362,-4.353279113769531,1.05218505859375,0.31240153312683105,-1.163465976715088,3.926039457321167
103,0.035323359072208405,0.035296205431222916,0.03535051643848419,-4.349643707275391,1.0493890047073364,0.3123303949832916,-1.1636936664581299,3.9250574111938477
104,0.025157436728477478,0.025141576305031776,0.02517329715192318,-4.35318660736084,1.0538551807403564,0.3122592866420746,-1.1639213562011719,3.923992156982422
105,0.023496489971876144,0.023500150069594383,0.023492829874157906,-4.352353096008301,1.0538201332092285,0.31218817830085754,-1.1641491651535034,3.923051595687866
106,0.02461010217666626,0.024598022922873497,0.024622179567813873,-4.344685077667236,1.0468460321426392,0.3121170997619629,-1.1643768548965454,3.922215223312378
107,0.025131400674581528,0.025126049295067787,0.025136752054095268,-4.348235607147217,1.051081657409668,0.3120460510253906,-1.1646045446395874,3.9213879108428955
108,0.03953798860311508,0.039486486464738846,0.039589494466781616,-4.345162391662598,1.0489630699157715,0.31197500228881836,-1.1648322343826294,3.9202914237976074
109,0.03301145136356354,0.032996684312820435,0.03302621468901634,-4.340457439422607,1.0453813076019287,0.31190401315689087,-1.1650598049163818,3.9190261363983154
110,0.04297303780913353,0.042960893362760544,0.042985182255506516,-4.347002983093262,1.0529543161392212,0.3118330240249634,-1.1652873754501343,3.917856454849243
