TrainingUpdate,CriticLoss,CriticLoss1,CriticLoss2,ActorLoss,AlphaLoss,EntropyWeight,LogAlpha,QValue
111,0.028463032096624374,0.028435878455638885,0.028490185737609863,-4.3425068855285645,1.049290657043457,0.31176209449768066,-1.1655149459838867,3.916882038116455
112,0.018382541835308075,0.01840325817465782,0.01836182363331318,-4.340152740478516,1.0479174852371216,0.31169113516807556,-1.1657425165176392,3.915759563446045
113,0.03783884644508362,0.037853676825761795,0.03782401978969574,-4.340846061706543,1.0492582321166992,0.31162020564079285,-1.1659700870513916,3.9149701595306396
114,0.020813239738345146,0.020824965089559555,0.020801514387130737,-4.339602470397949,1.0482038259506226,0.3115493059158325,-1.166197657585144,3.9146389961242676
115,0.02087782695889473,0.020887866616249084,0.020867785438895226,-4.338658332824707,1.0474765300750732,0.3114784061908722,-1.1664252281188965,3.9142799377441406
116,0.017627567052841187,0.0176574494689703,0.017597684636712074,-4.344719886779785,1.0534372329711914,0.31140750646591187,-1.1666529178619385,3.9142396450042725
117,0.027295242995023727,0.027282249182462692,0.027308236807584763,-4.343321323394775,1.0516941547393799,0.31133660674095154,-1.1668806076049805,3.9144420623779297
118,0.026752565056085587,0.026758607476949692,0.02674652449786663,-4.3411664962768555,1.0496282577514648,0.3112657368183136,-1.1671082973480225,3.9142110347747803
119,0.029859032481908798,0.029861656948924065,0.02985640987753868,-4.336179256439209,1.0444579124450684,0.31119486689567566,-1.1673359870910645,3.914252996444702
120,0.03969693183898926,0.03966834768652916,0.039725515991449356,-4.341250419616699,1.0496498346328735,0.3111240267753601,-1.1675636768341064,3.9139909744262695
121,0.029066022485494614,0.029058482497930527,0.02907356433570385,-4.337573528289795,1.0463764667510986,0.31105318665504456,-1.1677913665771484,3.913445234298706
122,0.037452761083841324,0.037457723170518875,0.03744779899716377,-4.34019660949707,1.0490567684173584,0.3109823763370514,-1.1680190563201904,3.913245677947998
123,0.0222972109913826,0.022316664457321167,0.02227775566279888,-4.34376859664917,1.0523194074630737,0.31091153621673584,-1.168246865272522,3.9134137630462646
124,0.030999181792140007,0.03099670633673668,0.031001657247543335,-4.340029716491699,1.0484400987625122,0.3108407258987427,-1.1684746742248535,3.913412570953369
125,0.04444095492362976,0.044398628175258636,0.04448327794671059,-4.339198112487793,1.0479142665863037,0.3107699155807495,-1.168702483177185,3.9129650592803955
126,0.023237042129039764,0.023232296109199524,0.023241786286234856,-4.337499141693115,1.046636939048767,0.31069913506507874,-1.1689302921295166,3.9124019145965576
127,0.02546415850520134,0.025458600372076035,0.025469716638326645,-4.336977481842041,1.0463311672210693,0.31062835454940796,-1.1691581010818481,3.9120447635650635
128,0.02382500469684601,0.023819882422685623,0.023830125108361244,-4.3333611488342285,1.0431824922561646,0.31055763363838196,-1.1693857908248901,3.9114348888397217
129,0.03287030756473541,0.03288032114505768,0.03286029398441315,-4.338268280029297,1.0482864379882812,0.31048688292503357,-1.1696135997772217,3.911097526550293
130,0.025575794279575348,0.025592947378754616,0.02555863931775093,-4.33578634262085,1.0457701683044434,0.31041619181632996,-1.1698412895202637,3.910989999771118
131,0.028754068538546562,0.028764406219124794,0.02874373085796833,-4.337469577789307,1.0472445487976074,0.31034550070762634,-1.1700690984725952,3.911057710647583
132,0.031303878873586655,0.03128904104232788,0.03131871670484543,-4.334797382354736,1.0443466901779175,0.3102748394012451,-1.1702967882156372,3.9111411571502686
133,0.023140784353017807,0.023128889501094818,0.023152677342295647,-4.332525253295898,1.042431354522705,0.3102042078971863,-1.1705244779586792,3.9106428623199463
134,0.03204241022467613,0.03202809765934944,0.03205672279000282,-4.332901477813721,1.0431119203567505,0.31013357639312744,-1.1707521677017212,3.9101977348327637
135,0.02070833370089531,0.020717700943350792,0.020698964595794678,-4.340149879455566,1.050551414489746,0.3100629448890686,-1.1709799766540527,3.909865379333496
136,0.029810171574354172,0.029822105541825294,0.029798239469528198,-4.33163595199585,1.042081594467163,0.30999234318733215,-1.1712076663970947,3.9096803665161133
137,0.019647978246212006,0.01965114288032055,0.01964481547474861,-4.333291053771973,1.0432637929916382,0.3099217712879181,-1.1714353561401367,3.9100124835968018
138,0.030498608946800232,0.03050500527024269,0.030492214486002922,-4.328830718994141,1.0381848812103271,0.3098512589931488,-1.1716629266738892,3.910489797592163
139,0.02871823124587536,0.02870768867433071,0.028728773817420006,-4.333373546600342,1.0424551963806152,0.3097807466983795,-1.1718904972076416,3.9106204509735107
140,0.03983094543218613,0.03982466831803322,0.03983721882104874,-4.330621242523193,1.039627194404602,0.309710294008255,-1.1721179485321045,3.910555839538574
141,0.02653338760137558,0.026540938764810562,0.02652583457529545,-4.336524963378906,1.0449856519699097,0.3096398115158081,-1.172345519065857,3.910959482192993
142,0.022661637514829636,0.022649412974715233,0.022673863917589188,-4.336101531982422,1.0441875457763672,0.3095693588256836,-1.1725730895996094,3.9111931324005127
143,0.031098904088139534,0.031095381826162338,0.03110242635011673,-4.328541278839111,1.0366994142532349,0.30949896574020386,-1.1728005409240723,3.910980463027954
144,0.023899950087070465,0.023909494280815125,0.023890407755970955,-4.33479118347168,1.0429625511169434,0.3094285726547241,-1.1730279922485352,3.9108259677886963
145,0.024895651265978813,0.024890173226594925,0.0249011293053627,-4.333562850952148,1.0413172245025635,0.3093582093715668,-1.173255443572998,3.911102533340454
146,0.03631707280874252,0.036311592906713486,0.03632254898548126,-4.331057071685791,1.0385558605194092,0.3092878460884094,-1.173482894897461,3.911217451095581
147,0.04328072816133499,0.04327455908060074,0.043286897242069244,-4.330922603607178,1.0388644933700562,0.30921754240989685,-1.1737102270126343,3.9106340408325195
148,0.03578750044107437,0.035783372819423676,0.03579162806272507,-4.337976455688477,1.0462803840637207,0.3091472089290619,-1.1739376783370972,3.9101316928863525
149,0.03911234438419342,0.039111118763685226,0.039113566279411316,-4.337418079376221,1.0460339784622192,0.30907687544822693,-1.1741652488708496,3.9096786975860596
150,0.024165555834770203,0.024163251742720604,0.02416786178946495,-4.328533172607422,1.0376893281936646,0.30900654196739197,-1.174392819404602,3.9089982509613037
151,0.028050992637872696,0.028044505044817924,0.028057482093572617,-4.331042289733887,1.0404020547866821,0.3089362382888794,-1.1746203899383545,3.908653736114502
152,0.03446105867624283,0.034448787569999695,0.03447333350777626,-4.332681179046631,1.0427440404891968,0.3088659346103668,-1.174847960472107,3.9078094959259033
153,0.01823059841990471,0.01823762059211731,0.01822357438504696,-4.335671424865723,1.0465885400772095,0.30879563093185425,-1.175075650215149,3.9068148136138916
154,0.04010249674320221,0.04009644687175751,0.04010854288935661,-4.3286452293396,1.040248990058899,0.3087253272533417,-1.175303339958191,3.90598726272583
155,0.04475337266921997,0.04474048316478729,0.04476626589894295,-4.330415725708008,1.0428730249404907,0.3086549937725067,-1.1755311489105225,3.9049932956695557
156,0.04111410677433014,0.041110120713710785,0.04111809656023979,-4.326338291168213,1.039271354675293,0.30858469009399414,-1.175758957862854,3.904376983642578
157,0.02416354790329933,0.024149242788553238,0.024177851155400276,-4.330711364746094,1.0439293384552002,0.30851438641548157,-1.1759867668151855,3.9039509296417236
158,0.046570342034101486,0.04654068127274513,0.04660000279545784,-4.32401704788208,1.038245439529419,0.3084441125392914,-1.176214575767517,3.9028007984161377
159,0.03978836536407471,0.03976701945066452,0.039809707552194595,-4.326469421386719,1.0419307947158813,0.3083738684654236,-1.1764423847198486,3.9014272689819336
160,0.026612594723701477,0.026628879830241203,0.0265963077545166,-4.32388162612915,1.0407075881958008,0.3083036243915558,-1.1766701936721802,3.899921417236328
161,0.022750336676836014,0.022764401510357857,0.02273627370595932,-4.3154683113098145,1.0328463315963745,0.30823343992233276,-1.1768978834152222,3.8992295265197754
162,0.03791453689336777,0.0378837026655674,0.03794536739587784,-4.3211774826049805,1.0394659042358398,0.30816325545310974,-1.1771255731582642,3.8981785774230957
163,0.03908602148294449,0.03905247896909714,0.03911956772208214,-4.320536136627197,1.0400190353393555,0.3080930709838867,-1.1773533821105957,3.896843671798706
164,0.043424319475889206,0.0434056855738163,0.04344295337796211,-4.312714576721191,1.033684253692627,0.3080229163169861,-1.1775810718536377,3.895216464996338
165,0.030154017731547356,0.03015103191137314,0.030157003551721573,-4.313705921173096,1.0359935760498047,0.3079528212547302,-1.1778086423873901,3.8937580585479736
166,0.02405618317425251,0.024045422673225403,0.024066943675279617,-4.3147501945495605,1.0380834341049194,0.30788275599479675,-1.1780362129211426,3.8925724029541016
167,0.021901166066527367,0.021862920373678207,0.021939411759376526,-4.31159782409668,1.036211371421814,0.3078126907348633,-1.178263783454895,3.8911514282226562
168,0.019172098487615585,0.019140461459755898,0.019203735515475273,-4.31279182434082,1.0388357639312744,0.3077426254749298,-1.178491473197937,3.8895814418792725
169,0.03649023175239563,0.03644448146224022,0.03653598576784134,-4.299917221069336,1.0276660919189453,0.3076726496219635,-1.1787189245224,3.8877360820770264
170,0.04096147418022156,0.04094679653644562,0.040976155549287796,-4.30443811416626,1.0339428186416626,0.3076026737689972,-1.1789463758468628,3.885840892791748
171,0.03467002511024475,0.03467320650815964,0.034666843712329865,-4.302440166473389,1.0331448316574097,0.30753275752067566,-1.1791737079620361,3.884500026702881
172,0.023633280768990517,0.02364540845155716,0.023621153086423874,-4.301301956176758,1.033251404762268,0.3074628412723541,-1.1794010400772095,3.8831160068511963
173,0.024065015837550163,0.023995790630578995,0.024134241044521332,-4.30148458480835,1.0344924926757812,0.307392954826355,-1.1796283721923828,3.88191819190979
174,0.031233448535203934,0.031206846237182617,0.03126005083322525,-4.300233364105225,1.034794569015503,0.30732306838035583,-1.1798557043075562,3.8802249431610107
175,0.033957891166210175,0.033958908170461655,0.033956874161958694,-4.302596092224121,1.038659691810608,0.3072531819343567,-1.180083155632019,3.878582239151001
176,0.034089475870132446,0.03404765576124191,0.03413129970431328,-4.302350044250488,1.0395218133926392,0.30718326568603516,-1.1803107261657715,3.877333879470825
177,0.03209242969751358,0.03210794925689697,0.03207691013813019,-4.299185276031494,1.0376560688018799,0.307113379240036,-1.180538296699524,3.8758957386016846
178,0.029343243688344955,0.029287563636898994,0.029398921877145767,-4.292843818664551,1.032429814338684,0.30704349279403687,-1.1807658672332764,3.874640464782715
179,0.022365203127264977,0.022363819181919098,0.022366587072610855,-4.285802364349365,1.0267162322998047,0.3069736659526825,-1.1809933185577393,3.8731729984283447
180,0.015965044498443604,0.01597762294113636,0.015952464193105698,-4.292452335357666,1.034210205078125,0.3069038391113281,-1.1812207698822021,3.8721892833709717
181,0.02803286537528038,0.028090517967939377,0.027975210919976234,-4.290649890899658,1.0331882238388062,0.30683404207229614,-1.181448221206665,3.871269941329956
182,0.018619896844029427,0.018625807017087936,0.018613986670970917,-4.2897162437438965,1.0326310396194458,0.30676427483558655,-1.181675672531128,3.870753526687622
183,0.013645332306623459,0.013715342618525028,0.013575322926044464,-4.292140960693359,1.0351108312606812,0.30669450759887695,-1.1819031238555908,3.870558500289917
184,0.03542345017194748,0.035438086837530136,0.035408809781074524,-4.290072441101074,1.032906174659729,0.30662474036216736,-1.1821305751800537,3.8705546855926514
185,0.04990274831652641,0.04986311495304108,0.04994238168001175,-4.292077541351318,1.0347306728363037,0.30655497312545776,-1.1823581457138062,3.870596408843994
186,0.029021186754107475,0.029011942446231842,0.02903043106198311,-4.288241863250732,1.0309652090072632,0.30648526549339294,-1.182585597038269,3.870387315750122
187,0.03252910077571869,0.032507043331861496,0.03255116194486618,-4.292103290557861,1.0350544452667236,0.30641552805900574,-1.1828131675720215,3.8700191974639893
188,0.03337994962930679,0.033326584845781326,0.03343331813812256,-4.2917938232421875,1.03504478931427,0.30634579062461853,-1.183040738105774,3.8695807456970215
189,0.03864366561174393,0.03862234577536583,0.038664981722831726,-4.286028861999512,1.0299551486968994,0.3062760829925537,-1.1832683086395264,3.868764638900757
190,0.03159823268651962,0.03158041089773178,0.03161605820059776,-4.285838603973389,1.0302598476409912,0.3062064051628113,-1.1834958791732788,3.868130683898926
191,0.03254116699099541,0.03258582577109337,0.032496508210897446,-4.287228584289551,1.0320326089859009,0.30613672733306885,-1.1837234497070312,3.867608070373535
192,0.044124260544776917,0.04413273558020592,0.04411578178405762,-4.283783435821533,1.0285371541976929,0.3060671091079712,-1.1839509010314941,3.8675196170806885
193,0.017358917742967606,0.017388759180903435,0.017329078167676926,-4.293065071105957,1.0376614332199097,0.30599746108055115,-1.1841784715652466,3.8675377368927
194,0.028033185750246048,0.028003498911857605,0.02806287258863449,-4.282083511352539,1.0264356136322021,0.3059278428554535,-1.184406042098999,3.8676421642303467
195,0.03731152415275574,0.03726275637745857,0.0373602919280529,-4.288549423217773,1.033481478691101,0.30585822463035583,-1.1846336126327515,3.8669233322143555
196,0.01566975563764572,0.015710564330220222,0.01562894508242607,-4.289768695831299,1.0349678993225098,0.3057885766029358,-1.1848613023757935,3.8665173053741455
197,0.01993122138082981,0.01996299810707569,0.01989944465458393,-4.286656856536865,1.0315485000610352,0.30571895837783813,-1.1850889921188354,3.8666863441467285
198,0.03598838299512863,0.03594588488340378,0.036030884832143784,-4.28208589553833,1.0269861221313477,0.30564939975738525,-1.185316562652588,3.866537570953369
199,0.029699236154556274,0.029656115919351578,0.02974235825240612,-4.277822494506836,1.0229648351669312,0.30557990074157715,-1.1855440139770508,3.866156578063965
200,0.03266672044992447,0.03267413377761841,0.03265930712223053,-4.2838134765625,1.029414176940918,0.30551040172576904,-1.1857714653015137,3.8655593395233154
201,0.026250997558236122,0.02622499130666256,0.026277003809809685,-4.279268264770508,1.0250427722930908,0.3054409623146057,-1.185998797416687,3.865245819091797
202,0.029672730714082718,0.029689179733395576,0.02965628169476986,-4.285678386688232,1.0319119691848755,0.30537149310112,-1.18622624874115,3.8646488189697266
203,0.025610830634832382,0.025624338537454605,0.02559732086956501,-4.279219627380371,1.025375247001648,0.30530208349227905,-1.1864535808563232,3.8645873069763184
204,0.03696059435606003,0.03694790229201317,0.03697328642010689,-4.278332710266113,1.0245401859283447,0.3052326738834381,-1.1866809129714966,3.8643970489501953
205,0.04020873084664345,0.04016800969839096,0.040249451994895935,-4.280363082885742,1.0271377563476562,0.30516329407691956,-1.18690824508667,3.8636906147003174
206,0.031085016205906868,0.031074797734618187,0.03109523467719555,-4.278509140014648,1.0260380506515503,0.3050939440727234,-1.1871355772018433,3.8627967834472656
207,0.03238271176815033,0.03236505016684532,0.03240037336945534,-4.276280879974365,1.0243579149246216,0.3050246238708496,-1.187362790107727,3.8621108531951904
208,0.033072855323553085,0.033097609877586365,0.033048100769519806,-4.284678936004639,1.0333982706069946,0.30495527386665344,-1.1875901222229004,3.8613297939300537
209,0.038398683071136475,0.038366079330444336,0.038431283086538315,-4.277220726013184,1.026265263557434,0.30488595366477966,-1.1878174543380737,3.860865831375122
210,0.021577518433332443,0.02158999815583229,0.021565040573477745,-4.275659084320068,1.0252379179000854,0.30481666326522827,-1.188044786453247,3.8601930141448975
211,0.03759416937828064,0.037572700530290604,0.037615638226270676,-4.275096416473389,1.0250694751739502,0.3047473728656769,-1.1882721185684204,3.8596601486206055
212,0.04084969311952591,0.04085848107933998,0.04084090143442154,-4.268777370452881,1.0193976163864136,0.30467814207077026,-1.1884993314743042,3.8588743209838867
213,0.03519241884350777,0.035179343074560165,0.03520549461245537,-4.276740550994873,1.0274759531021118,0.30460891127586365,-1.188726544380188,3.8586208820343018
214,0.040078241378068924,0.04009443148970604,0.04006205126643181,-4.274046897888184,1.0251744985580444,0.3045397102832794,-1.1889537572860718,3.85809063911438
215,0.04951738566160202,0.04950409755110741,0.049530670046806335,-4.277756690979004,1.02909517288208,0.3044705092906952,-1.1891810894012451,3.857741117477417
216,0.03415992856025696,0.03415368124842644,0.03416617214679718,-4.279148101806641,1.0309150218963623,0.3044012486934662,-1.189408540725708,3.8571743965148926
217,0.023908518254756927,0.02392781339585781,0.023889223113656044,-4.271133899688721,1.023041009902954,0.30433201789855957,-1.189635992050171,3.8568954467773438
218,0.0429830402135849,0.04296056926250458,0.04300551488995552,-4.273407459259033,1.0255409479141235,0.30426281690597534,-1.1898634433746338,3.8565304279327393
219,0.029239799827337265,0.029235247522592545,0.029244353994727135,-4.273044109344482,1.0255954265594482,0.3041936159133911,-1.1900908946990967,3.8559744358062744
220,0.027526885271072388,0.027523456141352654,0.02753031626343727,-4.27229642868042,1.0251743793487549,0.3041244447231293,-1.1903183460235596,3.8555097579956055
